<<<<<<< HEAD
{"level":"info","message":"MongoDB connected → mongodb+srv://ant3i:uN4Y4GEX1DeKq3J2@cluster0.b7zw3xk.mongodb.net/lab-reports","timestamp":"2026-03-12 15:22:26"}
{"level":"info","message":"Server running → http://localhost:2326","timestamp":"2026-03-12 15:22:26"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:49:03 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16be050a7fae120bca1808/edit\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:19:03"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:49:03 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16be050a7fae120bca1808/edit\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:19:03"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:49:09 +0000] \"GET /admin/dashboard HTTP/1.1\" 200 18568 \"https://labs.ant3i.com/admin/requests\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:19:09"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:49:09 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/dashboard\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:19:09"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:49:09 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/dashboard\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:19:09"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:49:11 +0000] \"POST /employee/reports/6a16be050a7fae120bca1808/edit HTTP/1.1\" 302 71 \"https://labs.ant3i.com/employee/reports/6a16be050a7fae120bca1808/edit\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:19:11"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:49:11 +0000] \"GET /employee/reports/6a16be050a7fae120bca1808 HTTP/1.1\" 200 13014 \"https://labs.ant3i.com/employee/reports/6a16be050a7fae120bca1808/edit\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:19:11"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:49:11 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16be050a7fae120bca1808\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:19:11"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:49:11 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16be050a7fae120bca1808\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:19:11"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:49:11 +0000] \"GET /lab-stamp.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16be050a7fae120bca1808\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:19:11"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:49:11 +0000] \"GET /chart.js HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16be050a7fae120bca1808\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:19:11"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:49:12 +0000] \"GET /admin/requests HTTP/1.1\" 200 18784 \"https://labs.ant3i.com/admin/dashboard\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:19:12"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:49:12 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/requests\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:19:12"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:49:12 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/requests\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:19:12"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:49:18 +0000] \"GET /admin/requests/6a16b2b60a7fae120bca1727/invoice HTTP/1.1\" 200 11804 \"https://labs.ant3i.com/admin/requests\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:19:18"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:49:19 +0000] \"GET /qrcode.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/requests/6a16b2b60a7fae120bca1727/invoice\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:19:19"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:49:19 +0000] \"GET /lab-stamp.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/requests/6a16b2b60a7fae120bca1727/invoice\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:19:19"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:49:21 +0000] \"GET /employee/reports HTTP/1.1\" 200 9127 \"https://labs.ant3i.com/employee/reports/6a16be050a7fae120bca1808\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:19:21"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:49:21 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:19:21"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:49:21 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:19:21"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:49:24 +0000] \"GET /employee/reports/new HTTP/1.1\" 200 13168 \"https://labs.ant3i.com/employee/reports\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:19:24"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:49:24 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/new\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:19:24"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:49:24 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/new\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:19:24"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:49:28 +0000] \"GET /admin/reports/6a16bac40a7fae120bca177b HTTP/1.1\" 200 11702 \"https://labs.ant3i.com/admin/requests\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:19:28"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:49:28 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:19:28"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:49:28 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:19:28"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:49:28 +0000] \"GET /lab-stamp.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:19:28"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:49:28 +0000] \"GET /chart.js HTTP/1.1\" 304 - \"https://labs.ant3i.com/admin/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:19:28"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:50:09 +0000] \"GET /api/customers/search?q=s HTTP/1.1\" 200 165 \"https://labs.ant3i.com/employee/reports/new\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:20:09"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:50:09 +0000] \"GET /api/customers/search?q=sh HTTP/1.1\" 200 111 \"https://labs.ant3i.com/employee/reports/new\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:20:09"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:50:10 +0000] \"GET /api/customers/search?q=shree HTTP/1.1\" 200 52 \"https://labs.ant3i.com/employee/reports/new\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:20:10"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:50:16 +0000] \"POST /employee/reports HTTP/1.1\" 302 71 \"https://labs.ant3i.com/employee/reports/new\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:20:16"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:50:16 +0000] \"GET /employee/reports/6a16be580a7fae120bca182f HTTP/1.1\" 200 13797 \"https://labs.ant3i.com/employee/reports/new\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:20:16"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:50:16 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16be580a7fae120bca182f\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:20:16"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:50:16 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16be580a7fae120bca182f\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:20:16"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:50:16 +0000] \"GET /lab-stamp.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16be580a7fae120bca182f\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:20:16"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:50:16 +0000] \"GET /chart.js HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16be580a7fae120bca182f\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:20:16"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:50:38 +0000] \"GET /login HTTP/1.1\" 302 48 \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:20:38"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:50:38 +0000] \"GET /employee/dashboard HTTP/1.1\" 200 7805 \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:20:38"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:50:38 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:20:38"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:50:38 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:20:38"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:50:45 +0000] \"GET /employee/reports/6a16be050a7fae120bca1808 HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/dashboard\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:20:45"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:50:45 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16be050a7fae120bca1808\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:20:45"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:50:45 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16be050a7fae120bca1808\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:20:45"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:50:45 +0000] \"GET /lab-stamp.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16be050a7fae120bca1808\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:20:45"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:50:45 +0000] \"GET /chart.js HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16be050a7fae120bca1808\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:20:45"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:50:48 +0000] \"GET /employee/reports HTTP/1.1\" 200 9864 \"https://labs.ant3i.com/employee/reports/6a16be050a7fae120bca1808\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:20:48"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:50:48 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:20:48"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:50:48 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:20:48"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:50:53 +0000] \"GET /employee/reports/6a16be580a7fae120bca182f/edit HTTP/1.1\" 200 12759 \"https://labs.ant3i.com/employee/reports\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:20:53"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:50:53 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16be580a7fae120bca182f/edit\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:20:53"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:50:53 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16be580a7fae120bca182f/edit\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:20:53"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:51:13 +0000] \"GET /employee/reports/6a16be580a7fae120bca182f HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16be580a7fae120bca182f/edit\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:21:13"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:51:13 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16be580a7fae120bca182f\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:21:13"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:51:13 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16be580a7fae120bca182f\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:21:13"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:51:13 +0000] \"GET /lab-stamp.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16be580a7fae120bca182f\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:21:13"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:51:13 +0000] \"GET /chart.js HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16be580a7fae120bca182f\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:21:13"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:51:21 +0000] \"GET /employee/reports HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16be580a7fae120bca182f\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:21:21"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:51:21 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:21:21"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:51:21 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:21:21"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:51:34 +0000] \"GET /employee/reports/6a16bac40a7fae120bca177b HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:21:34"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:51:35 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:21:35"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:51:35 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:21:35"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:51:35 +0000] \"GET /lab-stamp.jpeg HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:21:35"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:51:35 +0000] \"GET /chart.js HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:21:35"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:51:39 +0000] \"GET /employee/reports HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports/6a16bac40a7fae120bca177b\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:21:39"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:51:39 +0000] \"GET /styles.css HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:21:39"}
{"level":"http","message":"::ffff:127.0.0.1 - - [27/May/2026:09:51:39 +0000] \"GET /logo.png HTTP/1.1\" 304 - \"https://labs.ant3i.com/employee/reports\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36\"","timestamp":"2026-05-27 15:21:39"}
